"filename", "language", "JSON", "Markdown", "JSON with Comments", "TypeScript", "JavaScript", "Ignore", "HTML", "Docker", "Vue", "PostCSS", "SVG", "comment", "blank", "total"
"c:\dev\clashing_destiny_v2\packages\client\src\pages\tutorial\missions\index.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\dev\clashing_destiny_v2\packages\client\src\pages\tutorial\missions\play-cards.ts", "TypeScript", 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 4, 4, 78
"c:\dev\clashing_destiny_v2\packages\client\src\pages\tutorial\missions\utils.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\dev\clashing_destiny_v2\packages\client\src\pages\tutorial\useTutorial.ts", "TypeScript", 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 2, 14, 150
"c:\dev\clashing_destiny_v2\packages\client\src\player\components\PlayerDeck.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 8, 9, 93
"c:\dev\clashing_destiny_v2\packages\client\src\shared\components\Fps.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 7, 34
"c:\dev\clashing_destiny_v2\packages\client\src\shared\components\MultiLayerAnimatedSprite.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 11, 79
"c:\dev\clashing_destiny_v2\packages\client\src\shared\composables\useAssets.ts", "TypeScript", 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 65, 16, 177
"c:\dev\clashing_destiny_v2\packages\client\src\shared\composables\useDynamicFontSize.ts", "TypeScript", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 7, 41
"c:\dev\clashing_destiny_v2\packages\client\src\shared\composables\useKeyboardControl.ts", "TypeScript", 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 18, 94
"c:\dev\clashing_destiny_v2\packages\client\src\shared\composables\useMultiLayerTexture.ts", "TypeScript", 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 1, 10, 74
"c:\dev\clashing_destiny_v2\packages\client\src\shared\composables\useResponsive.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\dev\clashing_destiny_v2\packages\client\src\shared\composables\useSafeInject.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"c:\dev\clashing_destiny_v2\packages\client\src\shared\composables\useSettings.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\dev\clashing_destiny_v2\packages\client\src\shared\composables\useSpritesheet.ts", "TypeScript", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"c:\dev\clashing_destiny_v2\packages\client\src\shared\composables\vfx\useShaker.ts", "TypeScript", 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 5, 56
"c:\dev\clashing_destiny_v2\packages\client\src\shared\types.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\dev\clashing_destiny_v2\packages\client\src\styles\global.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 10, 87
"c:\dev\clashing_destiny_v2\packages\client\src\styles\reset.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 282, 0, 0, 54, 336
"c:\dev\clashing_destiny_v2\packages\client\src\styles\theme.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 0, 13, 27, 158
"c:\dev\clashing_destiny_v2\packages\client\src\styles\utils.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 0, 3, 27, 170
"c:\dev\clashing_destiny_v2\packages\client\src\tutorial\how-to-play.md", "Markdown", 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 189
"c:\dev\clashing_destiny_v2\packages\client\src\ui\components\FancyButton.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 133, 0, 0, 1, 25, 159
"c:\dev\clashing_destiny_v2\packages\client\src\ui\components\UiButton.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 147, 0, 0, 1, 27, 175
"c:\dev\clashing_destiny_v2\packages\client\src\ui\components\UiDrawer.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 102, 0, 0, 0, 15, 117
"c:\dev\clashing_destiny_v2\packages\client\src\ui\components\UiModal.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 126, 0, 0, 0, 17, 143
"c:\dev\clashing_destiny_v2\packages\client\src\ui\components\UiSimpleTooltip.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 6, 67
"c:\dev\clashing_destiny_v2\packages\client\src\ui\composables\use-shockwave.ts", "TypeScript", 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 9, 60
"c:\dev\clashing_destiny_v2\packages\client\src\ui\ui-utils.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\dev\clashing_destiny_v2\packages\client\src\utils\aseprite-parser.ts", "TypeScript", 0, 0, 0, 227, 0, 0, 0, 0, 0, 0, 0, 17, 33, 277
"c:\dev\clashing_destiny_v2\packages\client\src\utils\config.ts", "TypeScript", 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 16, 66
"c:\dev\clashing_destiny_v2\packages\client\src\utils\dom-utils.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"c:\dev\clashing_destiny_v2\packages\client\src\utils\hitbox.ts", "TypeScript", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 6, 36
"c:\dev\clashing_destiny_v2\packages\client\src\utils\keybindings.ts", "TypeScript", 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 2, 73
"c:\dev\clashing_destiny_v2\packages\client\src\utils\pixi-elements.ts", "TypeScript", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 16, 10, 81
"c:\dev\clashing_destiny_v2\packages\client\src\utils\premade-decks.ts", "TypeScript", 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 19, 125
"c:\dev\clashing_destiny_v2\packages\client\src\utils\settings.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"c:\dev\clashing_destiny_v2\packages\client\src\utils\sprite.ts", "TypeScript", 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 2, 8, 92
"c:\dev\clashing_destiny_v2\packages\client\tsconfig.app.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 28
"c:\dev\clashing_destiny_v2\packages\client\tsconfig.json", "JSON with Comments", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\dev\clashing_destiny_v2\packages\client\tsconfig.node.json", "JSON", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"c:\dev\clashing_destiny_v2\packages\client\typed-router.d.ts", "TypeScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 9, 3, 29
"c:\dev\clashing_destiny_v2\packages\client\uno.config.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\dev\clashing_destiny_v2\packages\client\vercel.json", "JSON", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\dev\clashing_destiny_v2\packages\client\vite.config.ts", "TypeScript", 0, 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 2, 11, 125
"c:\dev\clashing_destiny_v2\packages\client\vite.config.ts.timestamp-1758716789377-1f2371b29e56.mjs", "JavaScript", 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 3, 1, 118
"c:\dev\clashing_destiny_v2\packages\engine\.eslintrc.cjs", "JavaScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\dev\clashing_destiny_v2\packages\engine\.prettierignore", "Ignore", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3
"c:\dev\clashing_destiny_v2\packages\engine\.prettierrc", "JSON", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\dev\clashing_destiny_v2\packages\engine\README.md", "Markdown", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\dev\clashing_destiny_v2\packages\engine\__test__\test-utils.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 175, 16, 191
"c:\dev\clashing_destiny_v2\packages\engine\package.json", "JSON", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 37
"c:\dev\clashing_destiny_v2\packages\engine\src\ai\ai.system.ts", "TypeScript", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 7, 9, 55
"c:\dev\clashing_destiny_v2\packages\engine\src\board\board-column.ts", "TypeScript", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"c:\dev\clashing_destiny_v2\packages\engine\src\board\board-side.entity.ts", "TypeScript", 0, 0, 0, 348, 0, 0, 0, 0, 0, 0, 0, 0, 39, 387
"c:\dev\clashing_destiny_v2\packages\engine\src\board\board-slot.entity.ts", "TypeScript", 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 1, 28, 163
"c:\dev\clashing_destiny_v2\packages\engine\src\board\board.constants.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\dev\clashing_destiny_v2\packages\engine\src\board\board.system.ts", "TypeScript", 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 11, 61
"c:\dev\clashing_destiny_v2\packages\engine\src\card\attack-aoe.ts", "TypeScript", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 6, 44
"c:\dev\clashing_destiny_v2\packages\engine\src\card\attack-range.ts", "TypeScript", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 17, 85
"c:\dev\clashing_destiny_v2\packages\engine\src\card\card-actions-utils.ts", "TypeScript", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 10, 64
"c:\dev\clashing_destiny_v2\packages\engine\src\card\card-blueprint.ts", "TypeScript", 0, 0, 0, 168, 0, 0, 0, 0, 0, 0, 0, 1, 12, 181
"c:\dev\clashing_destiny_v2\packages\engine\src\card\card-errors.ts", "TypeScript", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 33
"c:\dev\clashing_destiny_v2\packages\engine\src\card\card-keywords.ts", "TypeScript", 0, 0, 0, 273, 0, 0, 0, 0, 0, 0, 0, 0, 6, 279
"c:\dev\clashing_destiny_v2\packages\engine\src\card\card-utils.ts", "TypeScript", 0, 0, 0, 375, 0, 0, 0, 0, 0, 0, 0, 0, 21, 396
"c:\dev\clashing_destiny_v2\packages\engine\src\card\card.enums.ts", "TypeScript", 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 1, 13, 89
"c:\dev\clashing_destiny_v2\packages\engine\src\card\card.events.ts", "TypeScript", 0, 0, 0, 151, 0, 0, 0, 0, 0, 0, 0, 0, 15, 166
"c:\dev\clashing_destiny_v2\packages\engine\src\card\card.system.ts", "TypeScript", 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 15, 118
"c:\dev\clashing_destiny_v2\packages\engine\src\card\components\card-manager.component.ts", "TypeScript", 0, 0, 0, 208, 0, 0, 0, 0, 0, 0, 0, 0, 52, 260
"c:\dev\clashing_destiny_v2\packages\engine\src\card\components\keyword-manager.component.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"c:\dev\clashing_destiny_v2\packages\engine\src\card\entities\ability.entity.ts", "TypeScript", 0, 0, 0, 170, 0, 0, 0, 0, 0, 0, 0, 0, 28, 198
"c:\dev\clashing_destiny_v2\packages\engine\src\card\entities\artifact.entity.ts", "TypeScript", 0, 0, 0, 236, 0, 0, 0, 0, 0, 0, 0, 0, 39, 275
"c:\dev\clashing_destiny_v2\packages\engine\src\card\entities\card.entity.ts", "TypeScript", 0, 0, 0, 454, 0, 0, 0, 0, 0, 0, 0, 2, 68, 524
"c:\dev\clashing_destiny_v2\packages\engine\src\card\entities\deck.entity.ts", "TypeScript", 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 23, 105
"c:\dev\clashing_destiny_v2\packages\engine\src\card\entities\hero.entity.ts", "TypeScript", 0, 0, 0, 492, 0, 0, 0, 0, 0, 0, 0, 0, 73, 565
"c:\dev\clashing_destiny_v2\packages\engine\src\card\entities\minion.entity.ts", "TypeScript", 0, 0, 0, 591, 0, 0, 0, 0, 0, 0, 0, 2, 77, 670
"c:\dev\clashing_destiny_v2\packages\engine\src\card\entities\sigil.entity.ts", "TypeScript", 0, 0, 0, 265, 0, 0, 0, 0, 0, 0, 0, 2, 39, 306
"c:\dev\clashing_destiny_v2\packages\engine\src\card\entities\spell.entity.ts", "TypeScript", 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 17, 130
"c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core.set.ts", "TypeScript", 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 2, 68
"c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\artifacts\amulet-of-remembrance.ts", "TypeScript", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 2, 56
"c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\artifacts\rusty-blade.ts", "TypeScript", 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 2, 73
"c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\artifacts\unyielding-shield.ts", "TypeScript", 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 5, 95
"c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\heroes\aiden-lv1.ts", "TypeScript", 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 2, 78
"c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\heroes\aiden-lv2.ts", "TypeScript", 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 2, 90
"c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\heroes\aiden-lv3.ts", "TypeScript", 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 8, 117
"c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\heroes\combat-tutorial-enemy-hero.ts", "TypeScript", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 2, 37
"c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\heroes\erina-lv3.ts", "TypeScript", 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 8, 117
"c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\heroes\novice-lv0.ts", "TypeScript", 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 5, 77
"c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\minions\angel-of-retribution.ts", "TypeScript", 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 3, 91
"c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\minions\courageous-footsoldier.ts", "TypeScript", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 2, 33
"c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\minions\flag-bearer-of-flame.ts", "TypeScript", 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 3, 73
"c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\minions\flame-juggler.ts", "TypeScript", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 2, 48
"c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\minions\friendlySlime.ts", "TypeScript", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 2, 44
"c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\minions\hot-headed-recruit.ts", "TypeScript", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 2, 37
"c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\minions\hougen-the-punisher.ts", "TypeScript", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 2, 51
"c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\minions\phoenix.ts", "TypeScript", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 3, 64
"c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\minions\pyrebound-lancer.ts", "TypeScript", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 3, 62
"c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\minions\sharpshooter.ts", "TypeScript", 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 4, 61
"c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\minions\shield-maiden.ts", "TypeScript", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 2, 37
"c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\minions\stalwart-vanguard.ts", "TypeScript", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 2, 34
"c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\sigils\sigil-of-immortal-flame.ts", "TypeScript", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 2, 48
"c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\spells\fated-oath.ts", "TypeScript", 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 5, 81
"c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\spells\fire-bolt.ts", "TypeScript", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 2, 43
"c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\spells\fireball.ts", "TypeScript", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 3, 48
"c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\spells\flaming-frenzy.ts", "TypeScript", 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 1, 2, 69
"c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\spells\gaze-into-tomorrow.ts", "TypeScript", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 2, 43
"c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\spells\grand-cross.ts", "TypeScript", 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 7, 86
"c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\spells\knights-inspiration.ts", "TypeScript", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 2, 49
"c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\spells\reposition.ts", "TypeScript", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 6, 68
"c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\core\spells\slimes-to-the-rescue.ts", "TypeScript", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 2, 58
"c:\dev\clashing_destiny_v2\packages\engine\src\card\sets\index.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"c:\dev\clashing_destiny_v2\packages\engine\src\card\validators\deck.validator.ts", "TypeScript", 0, 0, 0, 142, 0, 0, 0, 0, 0, 0, 0, 0, 23, 165
"c:\dev\clashing_destiny_v2\packages\engine\src\client\actions\cancel-play-card.ts", "TypeScript", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 8, 32
"c:\dev\clashing_destiny_v2\packages\engine\src\client\actions\commit-card-selection.ts", "TypeScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 8, 33
"c:\dev\clashing_destiny_v2\packages\engine\src\client\actions\commit-minion-slot-selection.ts", "TypeScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 8, 33
"c:\dev\clashing_destiny_v2\packages\engine\src\client\actions\declare-attack-target.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30
"c:\dev\clashing_destiny_v2\packages\engine\src\client\actions\declare-attack.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"c:\dev\clashing_destiny_v2\packages\engine\src\client\actions\declare-counter-attack.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 6, 21
"c:\dev\clashing_destiny_v2\packages\engine\src\client\actions\pass.ts", "TypeScript", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 8, 42
"c:\dev\clashing_destiny_v2\packages\engine\src\client\actions\play-card.ts", "TypeScript", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 8, 36
"c:\dev\clashing_destiny_v2\packages\engine\src\client\actions\select-card-on-board.ts", "TypeScript", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"c:\dev\clashing_destiny_v2\packages\engine\src\client\actions\select-card.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"c:\dev\clashing_destiny_v2\packages\engine\src\client\actions\select-minion-slot.ts", "TypeScript", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 4, 36
"c:\dev\clashing_destiny_v2\packages\engine\src\client\actions\toggle-for-mana-cost.ts", "TypeScript", 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 12, 99
"c:\dev\clashing_destiny_v2\packages\engine\src\client\actions\use-ability.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 6, 32
"c:\dev\clashing_destiny_v2\packages\engine\src\client\client.ts", "TypeScript", 0, 0, 0, 321, 0, 0, 0, 0, 0, 0, 0, 8, 68, 397
"c:\dev\clashing_destiny_v2\packages\engine\src\client\controllers\fx-controller.ts", "TypeScript", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 1, 15, 68
"c:\dev\clashing_destiny_v2\packages\engine\src\client\controllers\state-controller.ts", "TypeScript", 0, 0, 0, 137, 0, 0, 0, 0, 0, 0, 0, 3, 20, 160
"c:\dev\clashing_destiny_v2\packages\engine\src\client\controllers\ui-controller.ts", "TypeScript", 0, 0, 0, 275, 0, 0, 0, 0, 0, 0, 0, 0, 54, 329
"c:\dev\clashing_destiny_v2\packages\engine\src\client\view-models\ability.model.ts", "TypeScript", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 16, 68
"c:\dev\clashing_destiny_v2\packages\engine\src\client\view-models\card.model.ts", "TypeScript", 0, 0, 0, 317, 0, 0, 0, 0, 0, 0, 0, 0, 78, 395
"c:\dev\clashing_destiny_v2\packages\engine\src\client\view-models\modifier.model.ts", "TypeScript", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 14, 60
