"filename", "language", "JSON", "Markdown", "JSON with Comments", "TypeScript", "JavaScript", "Ignore", "HTML", "Docker", "Vue", "PostCSS", "SVG", "comment", "blank", "total"
"c:\dev\clashing_destiny_v2\packages\engine\src\client\view-models\player.model.ts", "TypeScript", 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 20, 93
"c:\dev\clashing_destiny_v2\packages\engine\src\config.ts", "TypeScript", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 16, 56
"c:\dev\clashing_destiny_v2\packages\engine\src\entity.ts", "TypeScript", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 2, 12, 57
"c:\dev\clashing_destiny_v2\packages\engine\src\game\effect-chain.ts", "TypeScript", 0, 0, 0, 294, 0, 0, 0, 0, 0, 0, 0, 1, 33, 328
"c:\dev\clashing_destiny_v2\packages\engine\src\game\game-error.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\dev\clashing_destiny_v2\packages\engine\src\game\game.enums.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 1, 4, 27
"c:\dev\clashing_destiny_v2\packages\engine\src\game\game.events.ts", "TypeScript", 0, 0, 0, 148, 0, 0, 0, 0, 0, 0, 0, 0, 12, 160
"c:\dev\clashing_destiny_v2\packages\engine\src\game\game.ts", "TypeScript", 0, 0, 0, 136, 0, 0, 0, 0, 0, 0, 0, 49, 49, 234
"c:\dev\clashing_destiny_v2\packages\engine\src\game\interactions\choosing-affinity.interaction.ts", "TypeScript", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 12, 65
"c:\dev\clashing_destiny_v2\packages\engine\src\game\interactions\choosing-cards.interaction.ts", "TypeScript", 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 15, 81
"c:\dev\clashing_destiny_v2\packages\engine\src\game\interactions\idle.interaction.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\dev\clashing_destiny_v2\packages\engine\src\game\interactions\play-card.interaction.ts", "TypeScript", 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 11, 77
"c:\dev\clashing_destiny_v2\packages\engine\src\game\interactions\selecting-cards-on-board.interaction.ts", "TypeScript", 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 14, 91
"c:\dev\clashing_destiny_v2\packages\engine\src\game\interactions\selecting-minion-slots.interaction.ts", "TypeScript", 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 18, 129
"c:\dev\clashing_destiny_v2\packages\engine\src\game\interactions\use-ability.interaction.ts", "TypeScript", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 11, 63
"c:\dev\clashing_destiny_v2\packages\engine\src\game\phases\combat.phase.ts", "TypeScript", 0, 0, 0, 324, 0, 0, 0, 0, 0, 0, 0, 1, 49, 374
"c:\dev\clashing_destiny_v2\packages\engine\src\game\phases\draw.phase.ts", "TypeScript", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 9, 46
"c:\dev\clashing_destiny_v2\packages\engine\src\game\phases\end.phase.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"c:\dev\clashing_destiny_v2\packages\engine\src\game\phases\game-end.phase.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16
"c:\dev\clashing_destiny_v2\packages\engine\src\game\phases\game-phase.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\dev\clashing_destiny_v2\packages\engine\src\game\phases\main.phase.ts", "TypeScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 6, 23
"c:\dev\clashing_destiny_v2\packages\engine\src\game\systems\effect-chain.system.ts", "TypeScript", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 11, 54
"c:\dev\clashing_destiny_v2\packages\engine\src\game\systems\game-interaction.system.ts", "TypeScript", 0, 0, 0, 354, 0, 0, 0, 0, 0, 0, 0, 0, 35, 389
"c:\dev\clashing_destiny_v2\packages\engine\src\game\systems\game-phase.system.ts", "TypeScript", 0, 0, 0, 260, 0, 0, 0, 0, 0, 0, 0, 0, 29, 289
"c:\dev\clashing_destiny_v2\packages\engine\src\game\systems\game-snapshot.system.ts", "TypeScript", 0, 0, 0, 390, 0, 0, 0, 0, 0, 0, 0, 2, 50, 442
"c:\dev\clashing_destiny_v2\packages\engine\src\game\systems\turn.system.ts", "TypeScript", 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 3, 20, 124
"c:\dev\clashing_destiny_v2\packages\engine\src\index.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\dev\clashing_destiny_v2\packages\engine\src\input\input-errors.ts", "TypeScript", 0, 0, 0, 167, 0, 0, 0, 0, 0, 0, 0, 0, 34, 201
"c:\dev\clashing_destiny_v2\packages\engine\src\input\input-simulator.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 7, 43
"c:\dev\clashing_destiny_v2\packages\engine\src\input\input-system.ts", "TypeScript", 0, 0, 0, 217, 0, 0, 0, 0, 0, 0, 0, 7, 38, 262
"c:\dev\clashing_destiny_v2\packages\engine\src\input\input.ts", "TypeScript", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 17, 69
"c:\dev\clashing_destiny_v2\packages\engine\src\input\inputs\cancel-play-card.input.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 7, 21
"c:\dev\clashing_destiny_v2\packages\engine\src\input\inputs\cancel-use-ability.input.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 7, 21
"c:\dev\clashing_destiny_v2\packages\engine\src\input\inputs\choose-affinity.input.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 7, 25
"c:\dev\clashing_destiny_v2\packages\engine\src\input\inputs\choose-cards.input.ts", "TypeScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 7, 24
"c:\dev\clashing_destiny_v2\packages\engine\src\input\inputs\commit-card-selection.input.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 7, 23
"c:\dev\clashing_destiny_v2\packages\engine\src\input\inputs\commit-minion-slot-selection.input.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 7, 21
"c:\dev\clashing_destiny_v2\packages\engine\src\input\inputs\commit-play-card.ts", "TypeScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 7, 24
"c:\dev\clashing_destiny_v2\packages\engine\src\input\inputs\commit-use-ability.input.ts", "TypeScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 6, 23
"c:\dev\clashing_destiny_v2\packages\engine\src\input\inputs\declare-attack-target.input.ts", "TypeScript", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 8, 38
"c:\dev\clashing_destiny_v2\packages\engine\src\input\inputs\declare-attack.input.ts", "TypeScript", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 8, 42
"c:\dev\clashing_destiny_v2\packages\engine\src\input\inputs\declare-counterattack.input.ts", "TypeScript", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 8, 37
"c:\dev\clashing_destiny_v2\packages\engine\src\input\inputs\declare-play-card.input.ts", "TypeScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 7, 32
"c:\dev\clashing_destiny_v2\packages\engine\src\input\inputs\declare-use-card-ability.input.ts", "TypeScript", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 10, 59
"c:\dev\clashing_destiny_v2\packages\engine\src\input\inputs\pass.input.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"c:\dev\clashing_destiny_v2\packages\engine\src\input\inputs\select-card-on-board.input.ts", "TypeScript", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 7, 30
"c:\dev\clashing_destiny_v2\packages\engine\src\input\inputs\select-minion-slot.input.ts", "TypeScript", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 7, 38
"c:\dev\clashing_destiny_v2\packages\engine\src\matchmaking\matchmaking-runner.ts", "TypeScript", 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 18, 82
"c:\dev\clashing_destiny_v2\packages\engine\src\matchmaking\matchmaking.ts", "TypeScript", 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 0, 34, 173
"c:\dev\clashing_destiny_v2\packages\engine\src\matchmaking\strategies\mmr.strategy.ts", "TypeScript", 0, 0, 0, 215, 0, 0, 0, 0, 0, 0, 0, 10, 38, 263
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\mixins\aura.mixin.ts", "TypeScript", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 4, 18, 81
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\mixins\duration.mixin.ts", "TypeScript", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 7, 40
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\mixins\game-event.mixin.ts", "TypeScript", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 1, 7, 51
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\mixins\grant-ability.mixin.ts", "TypeScript", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 7, 35
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\mixins\interceptor.mixin.ts", "TypeScript", 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 2, 12, 100
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\mixins\keyword.mixin.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\mixins\on-enter.mixin.ts", "TypeScript", 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 8, 79
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\mixins\remove-on-destroyed.ts", "TypeScript", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 8, 35
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\mixins\togglable.mixin.ts", "TypeScript", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 2, 8, 37
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\mixins\until-end-of-turn.mixin.ts", "TypeScript", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 7, 30
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\mixins\until-start-of-next-own-turn.mixin.ts", "TypeScript", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 7, 35
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifier-manager.component.ts", "TypeScript", 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 10, 74
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifier-mixin.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifier.entity.ts", "TypeScript", 0, 0, 0, 244, 0, 0, 0, 0, 0, 0, 0, 0, 38, 282
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\burn.modifier.ts", "TypeScript", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 2, 35
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\double-attack.modifier.ts", "TypeScript", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 5, 49
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\echoed-destiny.modifier.ts", "TypeScript", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 1, 2, 44
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\elusive.modiier.ts", "TypeScript", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 4, 44
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\ember.modifier.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\fleeting.modifier.ts", "TypeScript", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 2, 37
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\hero-intercept.modifier.ts", "TypeScript", 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 3, 54
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\hero-job-affinity.modifier.ts", "TypeScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\intercept.modifier.ts", "TypeScript", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 5, 64
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\intimidate.modifier.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 2, 38
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\level-bonus.modifier.ts", "TypeScript", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\lineage-bonus.modifier.ts", "TypeScript", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\on-attack.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 3, 39
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\on-death.modifier.ts", "TypeScript", 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 3, 60
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\on-enter.modifier.ts", "TypeScript", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 2, 40
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\on-hit.modifier.ts", "TypeScript", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 3, 48
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\on-kill.modifier.ts", "TypeScript", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 3, 49
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\percing.modifier.ts", "TypeScript", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 2, 40
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\ranged.modifier.ts", "TypeScript", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 2, 50
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\simple-attack-buff.modifier.ts", "TypeScript", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 2, 41
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\simple-health-buff.modifier.ts", "TypeScript", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 2, 40
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\simple-manacost-modifier.ts", "TypeScript", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 3, 34
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\simple-minion-stats.modifier.ts", "TypeScript", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 2, 47
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\simple-spellpower.buff.modifier.ts", "TypeScript", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 2, 36
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\spell-school-affinity.modifier.ts", "TypeScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\stealth.modifier.ts", "TypeScript", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 2, 32
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\summoning-sickness.ts", "TypeScript", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 2, 32
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\trap.modifier.ts", "TypeScript", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 4, 2, 45
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\unique.modifier.ts", "TypeScript", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 1, 3, 32
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\vigilant.modifier.ts", "TypeScript", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 3, 38
"c:\dev\clashing_destiny_v2\packages\engine\src\modifier\modifiers\while-on-board.modifier.ts", "TypeScript", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 5, 51
"c:\dev\clashing_destiny_v2\packages\engine\src\player\components\artifact-manager.component.ts", "TypeScript", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 9, 41
"c:\dev\clashing_destiny_v2\packages\engine\src\player\components\cards-tracker.component.ts", "TypeScript", 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 10, 81
"c:\dev\clashing_destiny_v2\packages\engine\src\player\player.entity.ts", "TypeScript", 0, 0, 0, 251, 0, 0, 0, 0, 0, 0, 0, 0, 43, 294
"c:\dev\clashing_destiny_v2\packages\engine\src\player\player.enums.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\dev\clashing_destiny_v2\packages\engine\src\player\player.events.ts", "TypeScript", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 5, 51
"c:\dev\clashing_destiny_v2\packages\engine\src\player\player.system.ts", "TypeScript", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 10, 38
"c:\dev\clashing_destiny_v2\packages\engine\src\rng\rng.system.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 1, 8, 31
"c:\dev\clashing_destiny_v2\packages\engine\src\system.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11
"c:\dev\clashing_destiny_v2\packages\engine\src\tutorial\tutorial.ts", "TypeScript", 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 13, 85
"c:\dev\clashing_destiny_v2\packages\engine\src\utils\damage.ts", "TypeScript", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 14, 62
"c:\dev\clashing_destiny_v2\packages\engine\src\utils\interceptable.ts", "TypeScript", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 11, 41
"c:\dev\clashing_destiny_v2\packages\engine\src\utils\typed-emitter.ts", "TypeScript", 0, 0, 0, 161, 0, 0, 0, 0, 0, 0, 0, 11, 30, 202
"c:\dev\clashing_destiny_v2\packages\engine\src\utils\utils.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\dev\clashing_destiny_v2\packages\engine\tsconfig.json", "JSON with Comments", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\dev\clashing_destiny_v2\packages\engine\vitest.config.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 2, 12
"c:\dev\clashing_destiny_v2\packages\shared\.eslintrc.cjs", "JavaScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\dev\clashing_destiny_v2\packages\shared\.prettierignore", "Ignore", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3
"c:\dev\clashing_destiny_v2\packages\shared\.prettierrc", "JSON", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\dev\clashing_destiny_v2\packages\shared\README.md", "Markdown", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\dev\clashing_destiny_v2\packages\shared\package.json", "JSON", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18
"c:\dev\clashing_destiny_v2\packages\shared\src\index.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\dev\clashing_destiny_v2\packages\shared\src\types\brand.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\dev\clashing_destiny_v2\packages\shared\src\types\geometry.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\dev\clashing_destiny_v2\packages\shared\src\types\utils.ts", "TypeScript", 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 7, 11, 110
"c:\dev\clashing_destiny_v2\packages\shared\src\utils\assertions.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 1, 10, 33
"c:\dev\clashing_destiny_v2\packages\shared\src\utils\constants.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\dev\clashing_destiny_v2\packages\shared\src\utils\geometry.ts", "TypeScript", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 8, 51
"c:\dev\clashing_destiny_v2\packages\shared\src\utils\helpers.ts", "TypeScript", 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 1, 18, 83
"c:\dev\clashing_destiny_v2\packages\shared\src\utils\math.ts", "TypeScript", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 15, 64
"c:\dev\clashing_destiny_v2\packages\shared\src\utils\state-machine.ts", "TypeScript", 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 6, 16, 114
"c:\dev\clashing_destiny_v2\packages\shared\src\utils\vec2.ts", "TypeScript", 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 1, 29, 135
"c:\dev\clashing_destiny_v2\packages\shared\src\utils\vec3.ts", "TypeScript", 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 22, 93
"c:\dev\clashing_destiny_v2\packages\shared\tsconfig.json", "JSON with Comments", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\dev\clashing_destiny_v2\prototype\DESIGN_DOC.md", "Markdown", 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 101
"c:\dev\clashing_destiny_v2\prototype\SUMMARY.md", "Markdown", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\dev\clashing_destiny_v2\prototype\matchmaking.ts", "TypeScript", 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 0, 36, 170
"c:\dev\clashing_destiny_v2\turbo.json", "JSON", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"Total", "-", 24546, 536, 48, 20289, 388, 12, 16, 16, 7118, 617, 2, 1432, 4646, 59666